YEAR,FLEN,ABUNDANCE,BIOMASS,WT,,,,,,,,,,,,,,,
2015,10,0,0,0,,,,,,,,,,,,,,,
2015,11,167812.046,3366.390227,0.02006048,,,,,,,,,,,,,,,
2015,12,218249.51,6888.838262,0.031564049,,,,,,,,,,,,,,,
2015,13,17158.26404,936.3468361,0.054571187,,,,,,,,,,,,,,,
2015,14,357053.5031,17991.23728,0.050388071,,,,,,,,,,,,,,,
2015,15,151564.6657,8271.063721,0.054571187,,,,,,,,,,,,,,,
2015,16,406980.3872,22093.32696,0.054285975,,,,,,,,,,,,,,,
2015,17,495002.1379,27145.11195,0.054838373,,,,,,,,,,,,,,,
2015,18,726919.9394,39932.90575,0.054934393,,,,,,,,,,,,,,,
2015,19,570785.4371,32664.78367,0.05722778,,,,,,,,,,,,,,,
2015,20,502879.7372,29646.00755,0.05895248,,,,,,,,,,,,,,,
2015,21,424754.4033,29279.20922,0.068932091,,,,,,,,,,,,,,,
2015,22,256131.589,22184.03264,0.086611857,,,,,,,,,,,,,,,
2015,23,235957.5591,24603.50891,0.104270908,,,,,,,,,,,,,,,
2015,24,193759.9251,24805.30853,0.128020841,,,,,,,,,,,,,,,
2015,25,159129.4524,22858.56094,0.143647581,,,,,,,,,,,,,,,
2015,26,182097.3435,28168.75889,0.154690664,,,,,,,,,,,,,,,
2015,27,129530.7988,21851.57024,0.168697873,,,,,,,,,,,,,,,
2015,28,60742.5647,11555.90649,0.190243967,,,,,,,,,,,,,,,
2015,29,26492.53097,5521.370294,0.208412337,,,,,,,,,,,,,,,
2015,30,20357.4877,4484.800197,0.220302243,,,,,,,,,,,,,,,
2015,31,20875.14463,4798.340654,0.229859038,,,,,,,,,,,,,,,
2015,32,23521.71315,5619.737603,0.23891702,,,,,,,,,,,,,,,
2015,33,24478.92982,6256.234544,0.25557631,,,,,,,,,,,,,,,
2015,34,20400.58278,5622.791989,0.275619184,,,,,,,,,,,,,,,
2015,35,7513.92511,2190.805496,0.291566054,,,,,,,,,,,,,,,
2015,36,1411.558214,437.3602573,0.309842168,,,,,,,,,,,,,,,
2015,37,556.9008758,180.4457672,0.324017747,,,,,,,,,,,,,,,
2015,38,0,0,0,,,,,,,,,,,,,,,
